

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 07:08:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  4067                           
  4068                           
  4069                           ;psect for function _DSM_ManualModulationSet
  4070  031C                     _DSM_ManualModulationSet:	
  4071                           
  4072                           ;dsm.c: 81: MDCONbits.MDBIT = 1;
  4073                           
  4074                           ;incstack = 0
  4075                           ; Regs used in _DSM_ManualModulationSet: []
  4076  031C  0027               	movlb	7	; select bank7
  4077  031D  141C               	bsf	28,0	;volatile
  4078  031E  0008               	return
  4079  031F                     __end_of_DSM_ManualModulationSet:	
  4080                           
  4081                           	psect	text6
  4082  031F                     __ptext6:	
  4083 ;; *************** function _DSM_ManualModulationClear *****************
  4084 ;; Defined at:
  4085 ;;		line 84 in file "mcc_generated_files/dsm.c"
  4086 ;; Parameters:    Size  Location     Type
  4087 ;;		None
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;		None
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  1    wreg      void 
  4092 ;; Registers used:
  4093 ;;		None
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4099 ;;      Params:         0       0       0       0
  4100 ;;      Locals:         0       0       0       0
  4101 ;;      Temps:          0       0       0       0
  4102 ;;      Totals:         0       0       0       0
  4103 ;;Total ram usage:        0 bytes
  4104 ;; Hardware stack levels used:    1
  4105 ;; Hardware stack levels required when called:    4
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		_main
  4110 ;;		_toneOn
  4111 ;;		_playMelody
  4112 ;;		_playMelody_pc98_pipo
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116                           
  4117                           ;psect for function _DSM_ManualModulationClear
  4118  031F                     _DSM_ManualModulationClear:	
  4119                           
  4120                           ;dsm.c: 87: MDCONbits.MDBIT = 0;
  4121                           
  4122                           ;incstack = 0
  4123                           ; Regs used in _DSM_ManualModulationClear: []
  4124  031F  0027               	movlb	7	; select bank7
  4125  0320  101C               	bcf	28,0	;volatile
  4126  0321  0008               	return
  4127  0322                     __end_of_DSM_ManualModulationClear:	
  4128                           
  4129                           	psect	text7
  4130  020E                     __ptext7:	
  4131 ;; *************** function ___wmul *****************
  4132 ;; Defined at:
  4133 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;  multiplier      2    1[COMMON] unsigned int 
  4136 ;;  multiplicand    2    3[COMMON] unsigned int 
  4137 ;; Auto vars:     Size  Location     Type
  4138 ;;  product         2    5[COMMON] unsigned int 
  4139 ;; Return value:  Size  Location     Type
  4140 ;;                  2    1[COMMON] unsigned int 
  4141 ;; Registers used:
  4142 ;;		wreg, status,2, status,0
  4143 ;; Tracked objects:
  4144 ;;		On entry : 0/0
  4145 ;;		On exit  : 0/0
  4146 ;;		Unchanged: 0/0
  4147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4148 ;;      Params:         4       0       0       0
  4149 ;;      Locals:         2       0       0       0
  4150 ;;      Temps:          0       0       0       0
  4151 ;;      Totals:         6       0       0       0
  4152 ;;Total ram usage:        6 bytes
  4153 ;; Hardware stack levels used:    1
  4154 ;; Hardware stack levels required when called:    4
  4155 ;; This function calls:
  4156 ;;		Nothing
  4157 ;; This function is called by:
  4158 ;;		_playMelody
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function ___wmul
  4164  020E                     ___wmul:	
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4168  020E  01F5               	clrf	___wmul@product
  4169  020F  01F6               	clrf	___wmul@product+1
  4170  0210                     l1277:	
  4171  0210  1C71               	btfss	___wmul@multiplier,0
  4172  0211  2A16               	goto	l447
  4173  0212  0873               	movf	___wmul@multiplicand,w
  4174  0213  07F5               	addwf	___wmul@product,f
  4175  0214  0874               	movf	___wmul@multiplicand+1,w
  4176  0215  3DF6               	addwfc	___wmul@product+1,f
  4177  0216                     l447:	
  4178  0216  3001               	movlw	1
  4179  0217                     u345:	
  4180  0217  35F3               	lslf	___wmul@multiplicand,f
  4181  0218  0DF4               	rlf	___wmul@multiplicand+1,f
  4182  0219  0B89               	decfsz	9,f
  4183  021A  2A17               	goto	u345
  4184  021B  3001               	movlw	1
  4185  021C                     u355:	
  4186  021C  36F2               	lsrf	___wmul@multiplier+1,f
  4187  021D  0CF1               	rrf	___wmul@multiplier,f
  4188  021E  0B89               	decfsz	9,f
  4189  021F  2A1C               	goto	u355
  4190  0220  0871               	movf	___wmul@multiplier,w
  4191  0221  0472               	iorwf	___wmul@multiplier+1,w
  4192  0222  1D03               	btfss	3,2
  4193  0223  2A10               	goto	l1277
  4194  0224  0876               	movf	___wmul@product+1,w
  4195  0225  00F2               	movwf	?___wmul+1
  4196  0226  0875               	movf	___wmul@product,w
  4197  0227  00F1               	movwf	?___wmul
  4198  0228  0008               	return
  4199  0229                     __end_of___wmul:	
  4200                           
  4201                           	psect	text8
  4202  02C6                     __ptext8:	
  4203 ;; *************** function _SYSTEM_Initialize *****************
  4204 ;; Defined at:
  4205 ;;		line 77 in file "mcc_generated_files/mcc.c"
  4206 ;; Parameters:    Size  Location     Type
  4207 ;;		None
  4208 ;; Auto vars:     Size  Location     Type
  4209 ;;		None
  4210 ;; Return value:  Size  Location     Type
  4211 ;;                  1    wreg      void 
  4212 ;; Registers used:
  4213 ;;		wreg, status,2, status,0, pclath, cstack
  4214 ;; Tracked objects:
  4215 ;;		On entry : 0/0
  4216 ;;		On exit  : 0/0
  4217 ;;		Unchanged: 0/0
  4218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4219 ;;      Params:         0       0       0       0
  4220 ;;      Locals:         0       0       0       0
  4221 ;;      Temps:          0       0       0       0
  4222 ;;      Totals:         0       0       0       0
  4223 ;;Total ram usage:        0 bytes
  4224 ;; Hardware stack levels used:    1
  4225 ;; Hardware stack levels required when called:    6
  4226 ;; This function calls:
  4227 ;;		_ADC_Initialize
  4228 ;;		_CMP1_Initialize
  4229 ;;		_DAC1_Initialize
  4230 ;;		_DSM_Initialize
  4231 ;;		_FVR_Initialize
  4232 ;;		_NCO1_Initialize
  4233 ;;		_OSCILLATOR_Initialize
  4234 ;;		_PIN_MANAGER_Initialize
  4235 ;;		_PMD_Initialize
  4236 ;;		_WDT_Initialize
  4237 ;; This function is called by:
  4238 ;;		_main
  4239 ;; This function uses a non-reentrant model
  4240 ;;
  4241                           
  4242                           
  4243                           ;psect for function _SYSTEM_Initialize
  4244  02C6                     _SYSTEM_Initialize:	
  4245                           
  4246                           ;mcc.c: 80: PMD_Initialize();
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4250  02C6  22E3               	fcall	_PMD_Initialize
  4251                           
  4252                           ;mcc.c: 81: PIN_MANAGER_Initialize();
  4253  02C7  21D5               	fcall	_PIN_MANAGER_Initialize
  4254                           
  4255                           ;mcc.c: 82: OSCILLATOR_Initialize();
  4256  02C8  22D1               	fcall	_OSCILLATOR_Initialize
  4257                           
  4258                           ;mcc.c: 83: WDT_Initialize();
  4259  02C9  2314               	fcall	_WDT_Initialize
  4260                           
  4261                           ;mcc.c: 84: FVR_Initialize();
  4262  02CA  2318               	fcall	_FVR_Initialize
  4263                           
  4264                           ;mcc.c: 85: CMP1_Initialize();
  4265  02CB  22AE               	fcall	_CMP1_Initialize
  4266                           
  4267                           ;mcc.c: 86: ADC_Initialize();
  4268  02CC  22DA               	fcall	_ADC_Initialize
  4269                           
  4270                           ;mcc.c: 87: NCO1_Initialize();
  4271  02CD  22A1               	fcall	_NCO1_Initialize
  4272                           
  4273                           ;mcc.c: 88: DAC1_Initialize();
  4274  02CE  22F9               	fcall	_DAC1_Initialize
  4275                           
  4276                           ;mcc.c: 89: DSM_Initialize();
  4277  02CF  22EB               	fcall	_DSM_Initialize
  4278  02D0  0008               	return
  4279  02D1                     __end_of_SYSTEM_Initialize:	
  4280                           
  4281                           	psect	text9
  4282  0314                     __ptext9:	
  4283 ;; *************** function _WDT_Initialize *****************
  4284 ;; Defined at:
  4285 ;;		line 106 in file "mcc_generated_files/mcc.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;		None
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		wreg
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4299 ;;      Params:         0       0       0       0
  4300 ;;      Locals:         0       0       0       0
  4301 ;;      Temps:          0       0       0       0
  4302 ;;      Totals:         0       0       0       0
  4303 ;;Total ram usage:        0 bytes
  4304 ;; Hardware stack levels used:    1
  4305 ;; Hardware stack levels required when called:    4
  4306 ;; This function calls:
  4307 ;;		Nothing
  4308 ;; This function is called by:
  4309 ;;		_SYSTEM_Initialize
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313                           
  4314                           ;psect for function _WDT_Initialize
  4315  0314                     _WDT_Initialize:	
  4316                           
  4317                           ;mcc.c: 109: WDTCON = 0x20;
  4318                           
  4319                           ;incstack = 0
  4320                           ; Regs used in _WDT_Initialize: [wreg]
  4321  0314  3020               	movlw	32
  4322  0315  0021               	movlb	1	; select bank1
  4323  0316  0097               	movwf	23	;volatile
  4324  0317  0008               	return
  4325  0318                     __end_of_WDT_Initialize:	
  4326                           
  4327                           	psect	text10
  4328  02E3                     __ptext10:	
  4329 ;; *************** function _PMD_Initialize *****************
  4330 ;; Defined at:
  4331 ;;		line 112 in file "mcc_generated_files/mcc.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;		None
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		status,2
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4345 ;;      Params:         0       0       0       0
  4346 ;;      Locals:         0       0       0       0
  4347 ;;      Temps:          0       0       0       0
  4348 ;;      Totals:         0       0       0       0
  4349 ;;Total ram usage:        0 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    4
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_SYSTEM_Initialize
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _PMD_Initialize
  4361  02E3                     _PMD_Initialize:	
  4362                           
  4363                           ;mcc.c: 115: PMD0 = 0x00;
  4364                           
  4365                           ;incstack = 0
  4366                           ; Regs used in _PMD_Initialize: [status,2]
  4367  02E3  0032               	movlb	18	; select bank18
  4368  02E4  0191               	clrf	17	;volatile
  4369                           
  4370                           ;mcc.c: 117: PMD1 = 0x00;
  4371  02E5  0192               	clrf	18	;volatile
  4372                           
  4373                           ;mcc.c: 119: PMD2 = 0x00;
  4374  02E6  0193               	clrf	19	;volatile
  4375                           
  4376                           ;mcc.c: 121: PMD3 = 0x00;
  4377  02E7  0194               	clrf	20	;volatile
  4378                           
  4379                           ;mcc.c: 123: PMD4 = 0x00;
  4380  02E8  0195               	clrf	21	;volatile
  4381                           
  4382                           ;mcc.c: 125: PMD5 = 0x00;
  4383  02E9  0196               	clrf	22	;volatile
  4384  02EA  0008               	return
  4385  02EB                     __end_of_PMD_Initialize:	
  4386                           
  4387                           	psect	text11
  4388  01D5                     __ptext11:	
  4389 ;; *************** function _PIN_MANAGER_Initialize *****************
  4390 ;; Defined at:
  4391 ;;		line 54 in file "mcc_generated_files/pin_manager.c"
